Log file open, 01/30/23 18:49:26
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 140.95 s, longest 287.50 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Job execution time: average 7.12 s, max 29.59 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 148.07 s, max 290.22
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 291.46 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 9.45 jobs/batch
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Average processing rate: 12.16 jobs/sec
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Total thread time: 2504.76 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Total thread preprocess time: 129.97 s
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Effective parallelization: 8.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.88 sec, max 8.18 sec, min 4.83 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.16 sec, max 9.80 sec, min 2.52 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.37 sec, min 1.31 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.21 sec, max 2.62 sec, min 1.87 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.89 sec, max 3.45 sec, min 0.33 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.23% of total time (compiled  150 times, average 2.21 sec, max 2.62 sec, min 1.87 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.14% of total time (compiled  128 times, average 0.81 sec, max 1.23 sec, min 0.48 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.04% of total time (compiled   96 times, average 1.05 sec, max 1.46 sec, min 0.44 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.00% of total time (compiled  128 times, average 0.78 sec, max 0.96 sec, min 0.60 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.85% of total time (compiled  128 times, average 0.75 sec, max 1.05 sec, min 0.59 sec)
[2023.01.30-11.54.31:752][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-11.54.32:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.54.32:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.54.32:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.54.32:219][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.54.32:951][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-11.54.32:972][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-11.54.32:985][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-11.54.33:033][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-11.54.33:076][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-11.54.33:100][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-11.54.33:125][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-11.54.33:182][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-11.54.33:200][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-11.54.33:229][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-11.54.34:610][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-11.54.34:653][  0]LogSlate: Took 0.021990 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-11.54.34:680][  0]LogSlate: Took 0.026368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-11.54.34:701][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.30-11.54.35:897][  0]LogStall: Startup...
[2023.01.30-11.54.35:899][  0]LogStall: Startup complete.
[2023.01.30-11.54.35:910][  0]LogLoad: (Engine Initialization) Total time: 309.51 seconds
[2023.01.30-11.54.35:910][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-11.54.36:348][  0]LogAssetRegistry: Asset discovery search completed in 302.4082 seconds
[2023.01.30-11.54.36:371][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-11.54.36:587][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-11.54.38:659][118]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.613 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.30-11.54.39:942][216]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-12.10.26:269][422]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.30-12.10.26:463][423]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12720
[2023.01.30-12.10.26:777][423]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{efd04079-a070-43e0-97d7-843ea6a4cc12}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.30
[2023.01.30-12.10.26:777][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-12.10.26:779][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:874][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.01.30-12.18.57:875][718]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
